1: 56 + 65 = 121 || 1 2 1 
Trying 56 in base 10  ||  1 3
Trying 4 in base 10  ||  0 1
1: 89 + 98 = 187 || 1 8 7
2: 187 + 781 = 968 || 9 6 8
3: 968 + 869 = 1837 || 1 8 3 7
4: 1837 + 7381 = 9218 || 9 2 1 8
5: 9218 + 8129 = 17347 || 1 7 3 4 7
6: 17347 + 74371 = 91718 || 9 1 7 1 8
7: 91718 + 81719 = 173437 || 1 7 3 4 3 7
8: 173437 + 734371 = 907808 || 9 0 7 8 0 8
9: 907808 + 808709 = 1716517 || 1 7 1 6 5 1 7
10: 1716517 + 7156171 = 8872688 || 8 8 7 2 6 8 8
11: 8872688 + 8862788 = 17735476 || 1 7 7 3 5 4 7 6
12: 17735476 + 67453771 = 85189247 || 8 5 1 8 9 2 4 7
13: 85189247 + 74298158 = 159487405 || 1 5 9 4 8 7 4 0 5
14: 159487405 + 504784951 = 664272356 || 6 6 4 2 7 2 3 5 6
15: 664272356 + 653272466 = 1317544822 || 1 3 1 7 5 4 4 8 2 2
16: 1317544822 + 2284457131 = 3602001953 || 3 6 0 2 0 0 1 9 5 3
17: 3602001953 + 3591002063 = 7193004016 || 7 1 9 3 0 0 4 0 1 6
18: 7193004016 + 6104003917 = 13297007933 || 1 3 2 9 7 0 0 7 9 3 3
19: 13297007933 + 33970079231 = 47267087164 || 4 7 2 6 7 0 8 7 1 6 4
20: 47267087164 + 46178076274 = 93445163438 || 9 3 4 4 5 1 6 3 4 3 8
21: 93445163438 + 83436154439 = 176881317877 || 1 7 6 8 8 1 3 1 7 8 7 7
22: 176881317877 + 778713188671 = 955594506548 || 9 5 5 5 9 4 5 0 6 5 4 8
23: 955594506548 + 845605495559 = 1801200002107 || 1 8 0 1 2 0 0 0 0 2 1 0 7
24: 1801200002107 + 7012000021081 = 8813200023188 || 8 8 1 3 2 0 0 0 2 3 1 8 8
Trying 89 in base 10  ||  24 13
1: 10911 + 11901 = 22812 || 2 2 8 1 2
2: 22812 + 21822 = 44634 || 4 4 6 3 4
3: 44634 + 43644 = 88278 || 8 8 2 7 8
4: 88278 + 87288 = 175566 || 1 7 5 5 6 6
5: 175566 + 665571 = 841137 || 8 4 1 1 3 7
6: 841137 + 731148 = 1572285 || 1 5 7 2 2 8 5
7: 1572285 + 5822751 = 7395036 || 7 3 9 5 0 3 6
8: 7395036 + 6305937 = 13700973 || 1 3 7 0 0 9 7 3
9: 13700973 + 37900731 = 51601704 || 5 1 6 0 1 7 0 4
10: 51601704 + 40710615 = 92312319 || 9 2 3 1 2 3 1 9
11: 92312319 + 91321329 = 183633648 || 1 8 3 6 3 3 6 4 8
12: 183633648 + 846336381 = 1029970029 || 1 0 2 9 9 7 0 0 2 9
13: 1029970029 + 9200799201 = 10230769230 || 1 0 2 3 0 7 6 9 2 3 0 
14: 10230769230 + 3296703201 = 13527472431 || 1 3 5 2 7 4 7 2 4 3 1
15: 13527472431 + 13427472531 = 26954944962 || 2 6 9 5 4 9 4 4 9 6 2
16: 26954944962 + 26944945962 = 53899890924 || 5 3 8 9 9 8 9 0 9 2 4
17: 53899890924 + 42909899835 = 96809790759 || 9 6 8 0 9 7 9 0 7 5 9
18: 96809790759 + 95709790869 = 192519581628 || 1 9 2 5 1 9 5 8 1 6 2 8
19: 192519581628 + 826185915291 = 1018705496919 || 1 0 1 8 7 0 5 4 9 6 9 1 9
20: 1018705496919 + 9196945078101 = 10215650575020 || 1 0 2 1 5 6 5 0 5 7 5 0 2 0
21: 10215650575020 + 2057505651201 = 12273156226221 || 1 2 2 7 3 1 5 6 2 2 6 2 2 1
22: 12273156226221 + 12262265137221 = 24535421363442 || 2 4 5 3 5 4 2 1 3 6 3 4 4 2
23: 24535421363442 + 24436312453542 = 48971733816984 || 4 8 9 7 1 7 3 3 8 1 6 9 8 4
24: 48971733816984 + 48961833717984 = 97933567534968 || 9 7 9 3 3 5 6 7 5 3 4 9 6 8
25: 97933567534968 + 86943576533979 = 184877144068947 || 1 8 4 8 7 7 1 4 4 0 6 8 9 4 7
26: 184877144068947 + 749860441778481 = 934737585847428 || 9 3 4 7 3 7 5 8 5 8 4 7 4 2 8
27: 934737585847428 + 824748585737439 = 1759486171584867 || 1 7 5 9 4 8 6 1 7 1 5 8 4 8 6 7
28: 1759486171584867 + 7684851716849571 = 9444337888434438 || 9 4 4 4 3 3 7 8 8 8 4 3 4 4 3 8
29: 9444337888434438 + 8344348887334449 = 17788686775768887 || 1 7 7 8 8 6 8 6 7 7 5 7 6 8 8 8 7
30: 17788686775768887 + 78886757768688771 = 96675444544457658 || 9 6 6 7 5 4 4 4 5 4 4 4 5 7 6 5 8
31: 96675444544457658 + 85675444544457669 = 182350889088915327 || 1 8 2 3 5 0 8 8 9 0 8 8 9 1 5 3 2 7
32: 182350889088915327 + 723519880988053281 = 905870770076968608 || 9 0 5 8 7 0 7 7 0 0 7 6 9 6 8 6 0 8
33: 905870770076968608 + 806869670077078509 = 1712740440154047117 || 1 7 1 2 7 4 0 4 4 0 1 5 4 0 4 7 1 1 7
34: 1712740440154047117 + 7117404510440472171 = 8830144950594519288 || 8 8 3 0 1 4 4 9 5 0 5 9 4 5 1 9 2 8 8
